"","site_no","Location","agency_cd","Date","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","tz_cd","Latitude","Longitude","E. coli (MPN/100 mL)","Status"
"168","03434500","Hwy 70","USGS",2022-06-18 16:00:00,NA,NA,NA,0,261,1.62,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"169","03431060","Whitsett Park","USGS",2022-06-18 17:00:00,NA,NA,NA,0,23.8,2.58,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"170","03431060","Mill Creek Greenway","USGS",2022-06-18 17:00:00,NA,NA,NA,0,23.8,2.58,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"171","03431700","Richland Creek","USGS",2022-06-18 17:45:00,NA,NA,NA,0,4.48,0.6,NA,NA,"UTC","36.15122","-86.85427",545,"Warning"
"172","03431700","Jackson Blvd","USGS",2022-06-18 17:45:00,NA,NA,NA,0,4.48,0.6,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"173","0343233905","Lewisburg Pike","USGS",2022-06-18 18:00:00,27.4,8.1,NA,0,13.3,1.89,460,7.7,"UTC","35.89984","-86.84289",52.6,"Safe"
"174","03433500","Moran Rd. Bridge","USGS",2022-06-18 17:30:00,NA,NA,NA,0,83.7,1.42,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"175","03433500","Hwy 100 Boat Launch","USGS",2022-06-18 17:30:00,NA,NA,NA,0,83.7,1.42,NA,NA,"UTC","36.05456","-86.92851",-17.5,"Safe"
"176","03434500","Hwy 70","USGS",2022-06-18 17:00:00,NA,NA,NA,0,261,1.62,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"177","03431060","Whitsett Park","USGS",2022-06-18 18:00:00,NA,NA,NA,0,23.8,2.58,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"178","03431060","Mill Creek Greenway","USGS",2022-06-18 18:00:00,NA,NA,NA,0,23.8,2.58,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"179","03431700","Richland Creek","USGS",2022-06-18 18:45:00,NA,NA,NA,0,4.48,0.6,NA,NA,"UTC","36.15122","-86.85427",586,"Warning"
"180","03431700","Jackson Blvd","USGS",2022-06-18 18:45:00,NA,NA,NA,0,4.48,0.6,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"181","0343233905","Lewisburg Pike","USGS",2022-06-18 19:00:00,28.1,8.2,NA,0,13.3,1.89,460,8.2,"UTC","35.89984","-86.84289",52.6,"Safe"
"182","03433500","Moran Rd. Bridge","USGS",2022-06-18 18:30:00,NA,NA,NA,0,86.4,1.43,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"183","03433500","Hwy 100 Boat Launch","USGS",2022-06-18 18:30:00,NA,NA,NA,0,86.4,1.43,NA,NA,"UTC","36.05456","-86.92851",-13.7,"Safe"
"184","03434500","Hwy 70","USGS",2022-06-18 18:00:00,NA,NA,NA,0,252,1.59,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"185","03431060","Whitsett Park","USGS",2022-06-18 19:00:00,NA,NA,NA,0,23,2.57,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"186","03431060","Mill Creek Greenway","USGS",2022-06-18 19:00:00,NA,NA,NA,0,23,2.57,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"187","03431700","Richland Creek","USGS",2022-06-18 19:45:00,NA,NA,NA,0,4.48,0.6,NA,NA,"UTC","36.15122","-86.85427",629,"Warning"
"188","03431700","Jackson Blvd","USGS",2022-06-18 19:45:00,NA,NA,NA,0,4.48,0.6,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"189","0343233905","Lewisburg Pike","USGS",2022-06-18 20:00:00,28.4,8.2,NA,0,13.3,1.89,460,8.2,"UTC","35.89984","-86.84289",52.6,"Safe"
"190","03433500","Moran Rd. Bridge","USGS",2022-06-18 19:30:00,NA,NA,NA,0,86.4,1.43,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"191","03433500","Hwy 100 Boat Launch","USGS",2022-06-18 19:30:00,NA,NA,NA,0,86.4,1.43,NA,NA,"UTC","36.05456","-86.92851",-13.7,"Safe"
"192","03434500","Hwy 70","USGS",2022-06-18 19:00:00,NA,NA,NA,0,252,1.59,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"193","03431060","Whitsett Park","USGS",2022-06-18 20:00:00,NA,NA,NA,0,23,2.57,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"194","03431060","Mill Creek Greenway","USGS",2022-06-18 20:00:00,NA,NA,NA,0,23,2.57,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"195","03431700","Richland Creek","USGS",2022-06-18 20:45:00,NA,NA,NA,0,4.12,0.59,NA,NA,"UTC","36.15122","-86.85427",629,"Warning"
"196","03431700","Jackson Blvd","USGS",2022-06-18 20:45:00,NA,NA,NA,0,4.12,0.59,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"197","0343233905","Lewisburg Pike","USGS",2022-06-18 21:00:00,28.4,8.2,NA,0,13.3,1.89,460,8,"UTC","35.89984","-86.84289",52.6,"Safe"
"198","03433500","Moran Rd. Bridge","USGS",2022-06-18 20:30:00,NA,NA,NA,0,86.4,1.43,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"199","03433500","Hwy 100 Boat Launch","USGS",2022-06-18 20:30:00,NA,NA,NA,0,86.4,1.43,NA,NA,"UTC","36.05456","-86.92851",-13.7,"Safe"
"200","03434500","Hwy 70","USGS",2022-06-18 20:00:00,NA,NA,NA,0,243,1.56,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"201","03431060","Whitsett Park","USGS",2022-06-18 21:00:00,NA,NA,NA,0,23,2.57,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"202","03431060","Mill Creek Greenway","USGS",2022-06-18 21:00:00,NA,NA,NA,0,23,2.57,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"203","03431700","Richland Creek","USGS",2022-06-18 21:45:00,NA,NA,NA,0,4.12,0.59,NA,NA,"UTC","36.15122","-86.85427",629,"Warning"
"204","03431700","Jackson Blvd","USGS",2022-06-18 21:45:00,NA,NA,NA,0,4.12,0.59,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"205","0343233905","Lewisburg Pike","USGS",2022-06-18 21:45:00,28,8.2,NA,0,12.9,1.88,460,7.7,"UTC","35.89984","-86.84289",50.2,"Safe"
"206","03433500","Moran Rd. Bridge","USGS",2022-06-18 21:30:00,NA,NA,NA,0,86.4,1.43,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"207","03433500","Hwy 100 Boat Launch","USGS",2022-06-18 21:30:00,NA,NA,NA,0,86.4,1.43,NA,NA,"UTC","36.05456","-86.92851",-13.7,"Safe"
"208","03434500","Hwy 70","USGS",2022-06-18 21:00:00,NA,NA,NA,0,240,1.55,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"209","03431060","Whitsett Park","USGS",2022-06-18 22:00:00,NA,NA,NA,0,22.2,2.56,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"210","03431060","Mill Creek Greenway","USGS",2022-06-18 22:00:00,NA,NA,NA,0,22.2,2.56,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"211","03431700","Richland Creek","USGS",2022-06-18 22:45:00,NA,NA,NA,0,4.12,0.59,NA,NA,"UTC","36.15122","-86.85427",586,"Warning"
"212","03431700","Jackson Blvd","USGS",2022-06-18 22:45:00,NA,NA,NA,0,4.12,0.59,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"213","0343233905","Lewisburg Pike","USGS",2022-06-18 22:45:00,27.3,8.1,NA,0,12.9,1.88,460,7.2,"UTC","35.89984","-86.84289",50.2,"Safe"
"214","03433500","Moran Rd. Bridge","USGS",2022-06-18 22:30:00,NA,NA,NA,0,86.4,1.43,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"215","03433500","Hwy 100 Boat Launch","USGS",2022-06-18 22:30:00,NA,NA,NA,0,86.4,1.43,NA,NA,"UTC","36.05456","-86.92851",-13.7,"Safe"
"216","03434500","Hwy 70","USGS",2022-06-18 22:00:00,NA,NA,NA,0,234,1.53,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"217","03431060","Whitsett Park","USGS",2022-06-19 02:00:00,NA,NA,NA,0,20.7,2.54,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"218","03431060","Mill Creek Greenway","USGS",2022-06-19 02:00:00,NA,NA,NA,0,20.7,2.54,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"219","03431700","Richland Creek","USGS",2022-06-19 02:45:00,NA,NA,NA,0,3.78,0.58,NA,NA,"UTC","36.15122","-86.85427",11.3,"Safe"
"220","03431700","Jackson Blvd","USGS",2022-06-19 02:45:00,NA,NA,NA,0,3.78,0.58,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"221","0343233905","Lewisburg Pike","USGS",2022-06-19 03:00:00,26.2,8.1,NA,0,12.5,1.87,460,6.2,"UTC","35.89984","-86.84289",47.9,"Safe"
"222","03433500","Moran Rd. Bridge","USGS",2022-06-19 02:30:00,NA,NA,NA,0,86.4,1.43,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"223","03433500","Hwy 100 Boat Launch","USGS",2022-06-19 02:30:00,NA,NA,NA,0,86.4,1.43,NA,NA,"UTC","36.05456","-86.92851",-13.7,"Safe"
"224","03434500","Hwy 70","USGS",2022-06-19 02:00:00,NA,NA,NA,0,228,1.51,NA,NA,"UTC","36.12200","-87.09889",NA,NA
