"","site_no","Location","agency_cd","Date","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","tz_cd","Latitude","Longitude","E. coli (MPN/100 mL)","Status"
"2792","03434500","Hwy 70","USGS",2022-07-19 19:00:00,NA,NA,NA,0.27,174,1.32,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2793","03431060","Whitsett Park","USGS",2022-07-19 20:00:00,NA,NA,NA,0.17,18.2,2.5,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2794","03431060","Mill Creek Greenway","USGS",2022-07-19 20:00:00,NA,NA,NA,0.17,18.2,2.5,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2795","03431700","Richland Creek","USGS",2022-07-19 20:45:00,NA,NA,NA,0.17,9.75,0.69,NA,NA,"UTC","36.15122","-86.85427",4100,NA
"2796","03431700","Jackson Blvd","USGS",2022-07-19 20:45:00,NA,NA,NA,0.17,9.75,0.69,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2797","0343233905","Lewisburg Pike","USGS",2022-07-19 21:00:00,27,8,NA,0.17,25.1,1.93,470,8.7,"UTC","35.89984","-86.84289",121,NA
"2798","03433500","Moran Rd. Bridge","USGS",2022-07-19 20:30:00,NA,NA,NA,0.17,46.8,1.22,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2799","03433500","Hwy 100 Boat Launch","USGS",2022-07-19 20:30:00,NA,NA,NA,0.17,46.8,1.22,NA,NA,"UTC","36.05456","-86.92851",1030,NA
"2800","03434500","Hwy 70","USGS",2022-07-19 20:00:00,NA,NA,NA,0.17,174,1.32,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2801","03431060","Whitsett Park","USGS",2022-07-19 22:00:00,NA,NA,NA,0.09,18.2,2.5,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2802","03431060","Mill Creek Greenway","USGS",2022-07-19 22:00:00,NA,NA,NA,0.09,18.2,2.5,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2803","03431700","Richland Creek","USGS",2022-07-19 21:45:00,NA,NA,NA,0.09,9.75,0.69,NA,NA,"UTC","36.15122","-86.85427",2520,NA
"2804","03431700","Jackson Blvd","USGS",2022-07-19 21:45:00,NA,NA,NA,0.09,9.75,0.69,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2805","0343233905","Lewisburg Pike","USGS",2022-07-19 22:00:00,26.8,8,NA,0.09,25.8,1.94,470,8.4,"UTC","35.89984","-86.84289",125,NA
"2806","03433500","Moran Rd. Bridge","USGS",2022-07-19 21:30:00,NA,NA,NA,0.09,46.8,1.22,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2807","03433500","Hwy 100 Boat Launch","USGS",2022-07-19 21:30:00,NA,NA,NA,0.09,46.8,1.22,NA,NA,"UTC","36.05456","-86.92851",512,NA
"2808","03434500","Hwy 70","USGS",2022-07-19 21:00:00,NA,NA,NA,0.09,166,1.29,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2809","03431060","Whitsett Park","USGS",2022-07-19 22:00:00,NA,NA,NA,0.82,18.2,2.5,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2810","03431060","Mill Creek Greenway","USGS",2022-07-19 22:00:00,NA,NA,NA,0.82,18.2,2.5,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2811","03431700","Richland Creek","USGS",2022-07-19 22:45:00,NA,NA,NA,0.82,9.75,0.69,NA,NA,"UTC","36.15122","-86.85427",16500,NA
"2812","03431700","Jackson Blvd","USGS",2022-07-19 22:45:00,NA,NA,NA,0.82,9.75,0.69,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2813","0343233905","Lewisburg Pike","USGS",2022-07-19 22:45:00,26.7,8,NA,0.82,25.8,1.94,470,8.1,"UTC","35.89984","-86.84289",125,NA
"2814","03433500","Moran Rd. Bridge","USGS",2022-07-19 22:30:00,NA,NA,NA,0.82,46.8,1.22,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2815","03433500","Hwy 100 Boat Launch","USGS",2022-07-19 22:30:00,NA,NA,NA,0.82,46.8,1.22,NA,NA,"UTC","36.05456","-86.92851",5230,NA
"2816","03434500","Hwy 70","USGS",2022-07-19 22:00:00,NA,NA,NA,0.82,161,1.27,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2817","03431060","Whitsett Park","USGS",2022-07-19 23:00:00,NA,NA,NA,0.03,18.2,2.5,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2818","03431060","Mill Creek Greenway","USGS",2022-07-19 23:00:00,NA,NA,NA,0.03,18.2,2.5,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2819","03431700","Richland Creek","USGS",2022-07-19 23:45:00,NA,NA,NA,0.03,9.2,0.68,NA,NA,"UTC","36.15122","-86.85427",1250,NA
"2820","03431700","Jackson Blvd","USGS",2022-07-19 23:45:00,NA,NA,NA,0.03,9.2,0.68,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2821","0343233905","Lewisburg Pike","USGS",2022-07-19 23:45:00,26.6,8,NA,0.03,26.5,1.95,470,7.8,"UTC","35.89984","-86.84289",129,NA
"2822","03433500","Moran Rd. Bridge","USGS",2022-07-19 23:30:00,NA,NA,NA,0.03,46.8,1.22,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2823","03433500","Hwy 100 Boat Launch","USGS",2022-07-19 23:30:00,NA,NA,NA,0.03,46.8,1.22,NA,NA,"UTC","36.05456","-86.92851",124,NA
"2824","03434500","Hwy 70","USGS",2022-07-19 23:00:00,NA,NA,NA,0.03,159,1.26,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2825","03431060","Whitsett Park","USGS",2022-07-20 02:29:00,NA,NA,NA,0,17.6,2.49,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2826","03431060","Mill Creek Greenway","USGS",2022-07-20 02:29:00,NA,NA,NA,0,17.6,2.49,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2827","03431700","Richland Creek","USGS",2022-07-20 02:45:00,NA,NA,NA,0,9.2,0.68,NA,NA,"UTC","36.15122","-86.85427",422,NA
"2828","03431700","Jackson Blvd","USGS",2022-07-20 02:45:00,NA,NA,NA,0,9.2,0.68,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2829","0343233905","Lewisburg Pike","USGS",2022-07-20 03:00:00,26.7,7.9,NA,0,28.8,1.98,470,7,"UTC","35.89984","-86.84289",142,NA
"2830","03433500","Moran Rd. Bridge","USGS",2022-07-20 02:30:00,NA,NA,NA,0,46.8,1.22,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2831","03433500","Hwy 100 Boat Launch","USGS",2022-07-20 02:30:00,NA,NA,NA,0,46.8,1.22,NA,NA,"UTC","36.05456","-86.92851",-69.7,NA
"2832","03434500","Hwy 70","USGS",2022-07-20 02:00:00,NA,NA,NA,0,159,1.26,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2833","03431060","Whitsett Park","USGS",2022-07-20 04:00:00,NA,NA,NA,0,18.2,2.5,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2834","03431060","Mill Creek Greenway","USGS",2022-07-20 04:00:00,NA,NA,NA,0,18.2,2.5,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2835","03431700","Richland Creek","USGS",2022-07-20 03:45:00,NA,NA,NA,0,9.2,0.68,NA,NA,"UTC","36.15122","-86.85427",343,NA
"2836","03431700","Jackson Blvd","USGS",2022-07-20 03:45:00,NA,NA,NA,0,9.2,0.68,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2837","0343233905","Lewisburg Pike","USGS",2022-07-20 04:30:00,26.5,7.9,NA,0,29.5,1.99,470,6.7,"UTC","35.89984","-86.84289",147,NA
"2838","03433500","Moran Rd. Bridge","USGS",2022-07-20 04:30:00,NA,NA,NA,0,46.8,1.22,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2839","03433500","Hwy 100 Boat Launch","USGS",2022-07-20 04:30:00,NA,NA,NA,0,46.8,1.22,NA,NA,"UTC","36.05456","-86.92851",-69.7,NA
"2840","03434500","Hwy 70","USGS",2022-07-20 04:00:00,NA,NA,NA,0,148,1.22,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2841","03431060","Whitsett Park","USGS",2022-07-20 05:00:00,NA,NA,NA,0,18.2,2.5,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2842","03431060","Mill Creek Greenway","USGS",2022-07-20 05:00:00,NA,NA,NA,0,18.2,2.5,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2843","03431700","Richland Creek","USGS",2022-07-20 04:45:00,NA,NA,NA,0,9.2,0.68,NA,NA,"UTC","36.15122","-86.85427",343,NA
"2844","03431700","Jackson Blvd","USGS",2022-07-20 04:45:00,NA,NA,NA,0,9.2,0.68,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2845","0343233905","Lewisburg Pike","USGS",2022-07-20 05:15:00,26.4,7.9,NA,0,28.8,1.98,470,6.6,"UTC","35.89984","-86.84289",142,NA
"2846","03433500","Moran Rd. Bridge","USGS",2022-07-20 04:30:00,NA,NA,NA,0,46.8,1.22,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2847","03433500","Hwy 100 Boat Launch","USGS",2022-07-20 04:30:00,NA,NA,NA,0,46.8,1.22,NA,NA,"UTC","36.05456","-86.92851",-69.7,NA
"2848","03434500","Hwy 70","USGS",2022-07-20 04:00:00,NA,NA,NA,0,148,1.22,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2849","03431060","Whitsett Park","USGS",2022-07-20 05:00:00,NA,NA,NA,0,18.2,2.5,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2850","03431060","Mill Creek Greenway","USGS",2022-07-20 05:00:00,NA,NA,NA,0,18.2,2.5,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2851","03431700","Richland Creek","USGS",2022-07-20 05:45:00,NA,NA,NA,0,9.2,0.68,NA,NA,"UTC","36.15122","-86.85427",304,NA
"2852","03431700","Jackson Blvd","USGS",2022-07-20 05:45:00,NA,NA,NA,0,9.2,0.68,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2853","0343233905","Lewisburg Pike","USGS",2022-07-20 06:00:00,26.3,7.9,NA,0,28.8,1.98,470,6.5,"UTC","35.89984","-86.84289",142,NA
"2854","03433500","Moran Rd. Bridge","USGS",2022-07-20 05:30:00,NA,NA,NA,0,46.8,1.22,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2855","03433500","Hwy 100 Boat Launch","USGS",2022-07-20 05:30:00,NA,NA,NA,0,46.8,1.22,NA,NA,"UTC","36.05456","-86.92851",-69.7,NA
"2856","03434500","Hwy 70","USGS",2022-07-20 05:00:00,NA,NA,NA,0,156,1.25,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2857","03431060","Whitsett Park","USGS",2022-07-20 06:00:00,NA,NA,NA,0,18.2,2.5,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2858","03431060","Mill Creek Greenway","USGS",2022-07-20 06:00:00,NA,NA,NA,0,18.2,2.5,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2859","03431700","Richland Creek","USGS",2022-07-20 06:45:00,NA,NA,NA,0,9.2,0.68,NA,NA,"UTC","36.15122","-86.85427",266,NA
"2860","03431700","Jackson Blvd","USGS",2022-07-20 06:45:00,NA,NA,NA,0,9.2,0.68,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2861","0343233905","Lewisburg Pike","USGS",2022-07-20 07:00:00,26.2,7.9,NA,0,28.8,1.98,470,6.4,"UTC","35.89984","-86.84289",142,NA
"2862","03433500","Moran Rd. Bridge","USGS",2022-07-20 06:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2863","03433500","Hwy 100 Boat Launch","USGS",2022-07-20 06:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.05456","-86.92851",-72.6,NA
"2864","03434500","Hwy 70","USGS",2022-07-20 06:00:00,NA,NA,NA,0,146,1.21,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2865","03431060","Whitsett Park","USGS",2022-07-20 07:00:00,NA,NA,NA,0,18.9,2.51,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2866","03431060","Mill Creek Greenway","USGS",2022-07-20 07:00:00,NA,NA,NA,0,18.9,2.51,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2867","03431700","Richland Creek","USGS",2022-07-20 07:45:00,NA,NA,NA,0,9.2,0.68,NA,NA,"UTC","36.15122","-86.85427",266,NA
"2868","03431700","Jackson Blvd","USGS",2022-07-20 07:45:00,NA,NA,NA,0,9.2,0.68,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2869","0343233905","Lewisburg Pike","USGS",2022-07-20 07:45:00,26.1,7.9,NA,0,28.8,1.98,470,6.4,"UTC","35.89984","-86.84289",142,NA
"2870","03433500","Moran Rd. Bridge","USGS",2022-07-20 07:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2871","03433500","Hwy 100 Boat Launch","USGS",2022-07-20 07:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.05456","-86.92851",-72.6,NA
"2872","03434500","Hwy 70","USGS",2022-07-20 07:00:00,NA,NA,NA,0,139,1.18,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2873","03431060","Whitsett Park","USGS",2022-07-20 08:00:00,NA,NA,NA,0.12,18.9,2.51,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2874","03431060","Mill Creek Greenway","USGS",2022-07-20 08:00:00,NA,NA,NA,0.12,18.9,2.51,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2875","03431700","Richland Creek","USGS",2022-07-20 08:45:00,NA,NA,NA,0.12,9.2,0.68,NA,NA,"UTC","36.15122","-86.85427",2490,NA
"2876","03431700","Jackson Blvd","USGS",2022-07-20 08:45:00,NA,NA,NA,0.12,9.2,0.68,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2877","0343233905","Lewisburg Pike","USGS",2022-07-20 09:00:00,26,7.9,NA,0.12,28,1.97,470,NA,"UTC","35.89984","-86.84289",138,NA
"2878","03433500","Moran Rd. Bridge","USGS",2022-07-20 08:30:00,NA,NA,NA,0.12,44.8,1.21,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2879","03433500","Hwy 100 Boat Launch","USGS",2022-07-20 08:30:00,NA,NA,NA,0.12,44.8,1.21,NA,NA,"UTC","36.05456","-86.92851",704,NA
"2880","03434500","Hwy 70","USGS",2022-07-20 08:00:00,NA,NA,NA,0.12,143,1.2,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2881","03431060","Whitsett Park","USGS",2022-07-20 09:00:00,NA,NA,NA,0.09,18.9,2.51,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2882","03431060","Mill Creek Greenway","USGS",2022-07-20 09:00:00,NA,NA,NA,0.09,18.9,2.51,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2883","03431700","Richland Creek","USGS",2022-07-20 09:45:00,NA,NA,NA,0.09,9.2,0.68,NA,NA,"UTC","36.15122","-86.85427",1870,NA
"2884","03431700","Jackson Blvd","USGS",2022-07-20 09:45:00,NA,NA,NA,0.09,9.2,0.68,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2885","0343233905","Lewisburg Pike","USGS",2022-07-20 09:45:00,25.9,7.9,NA,0.09,28,1.97,470,6.3,"UTC","35.89984","-86.84289",138,NA
"2886","03433500","Moran Rd. Bridge","USGS",2022-07-20 09:30:00,NA,NA,NA,0.09,44.8,1.21,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2887","03433500","Hwy 100 Boat Launch","USGS",2022-07-20 09:30:00,NA,NA,NA,0.09,44.8,1.21,NA,NA,"UTC","36.05456","-86.92851",510,NA
"2888","03434500","Hwy 70","USGS",2022-07-20 09:00:00,NA,NA,NA,0.09,146,1.21,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2889","03431060","Whitsett Park","USGS",2022-07-20 11:00:00,NA,NA,NA,0.09,18.9,2.51,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2890","03431060","Mill Creek Greenway","USGS",2022-07-20 11:00:00,NA,NA,NA,0.09,18.9,2.51,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2891","03431700","Richland Creek","USGS",2022-07-20 11:45:00,NA,NA,NA,0.09,8.63,0.67,NA,NA,"UTC","36.15122","-86.85427",1950,NA
"2892","03431700","Jackson Blvd","USGS",2022-07-20 11:45:00,NA,NA,NA,0.09,8.63,0.67,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2893","0343233905","Lewisburg Pike","USGS",2022-07-20 11:45:00,25.7,7.9,NA,0.09,27.2,1.96,470,6.2,"UTC","35.89984","-86.84289",133,NA
"2894","03433500","Moran Rd. Bridge","USGS",2022-07-20 11:30:00,NA,NA,NA,0.09,42.9,1.2,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2895","03433500","Hwy 100 Boat Launch","USGS",2022-07-20 11:30:00,NA,NA,NA,0.09,42.9,1.2,NA,NA,"UTC","36.05456","-86.92851",507,NA
"2896","03434500","Hwy 70","USGS",2022-07-20 11:00:00,NA,NA,NA,0.09,148,1.22,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2897","03431060","Whitsett Park","USGS",2022-07-20 13:00:00,NA,NA,NA,0.09,18.2,2.5,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2898","03431060","Mill Creek Greenway","USGS",2022-07-20 13:00:00,NA,NA,NA,0.09,18.2,2.5,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2899","03431700","Richland Creek","USGS",2022-07-20 12:45:00,NA,NA,NA,0.09,9.2,0.68,NA,NA,"UTC","36.15122","-86.85427",2060,NA
"2900","03431700","Jackson Blvd","USGS",2022-07-20 12:45:00,NA,NA,NA,0.09,9.2,0.68,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2901","0343233905","Lewisburg Pike","USGS",2022-07-20 13:15:00,25.8,7.9,NA,0.09,26.5,1.95,470,6.3,"UTC","35.89984","-86.84289",129,NA
"2902","03433500","Moran Rd. Bridge","USGS",2022-07-20 12:30:00,NA,NA,NA,0.09,42.9,1.2,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2903","03433500","Hwy 100 Boat Launch","USGS",2022-07-20 12:30:00,NA,NA,NA,0.09,42.9,1.2,NA,NA,"UTC","36.05456","-86.92851",507,NA
"2904","03434500","Hwy 70","USGS",2022-07-20 13:00:00,NA,NA,NA,0.09,146,1.21,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2905","03431060","Whitsett Park","USGS",2022-07-20 14:00:00,NA,NA,NA,0.12,17.6,2.49,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2906","03431060","Mill Creek Greenway","USGS",2022-07-20 14:00:00,NA,NA,NA,0.12,17.6,2.49,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2907","03431700","Richland Creek","USGS",2022-07-20 14:45:00,NA,NA,NA,0.12,8.63,0.67,NA,NA,"UTC","36.15122","-86.85427",2970,NA
"2908","03431700","Jackson Blvd","USGS",2022-07-20 14:45:00,NA,NA,NA,0.12,8.63,0.67,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2909","0343233905","Lewisburg Pike","USGS",2022-07-20 14:45:00,26,7.9,NA,0.12,25.1,1.93,470,6.6,"UTC","35.89984","-86.84289",121,NA
"2910","03433500","Moran Rd. Bridge","USGS",2022-07-20 14:30:00,NA,NA,NA,0.12,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2911","03433500","Hwy 100 Boat Launch","USGS",2022-07-20 14:30:00,NA,NA,NA,0.12,41,1.19,NA,NA,"UTC","36.05456","-86.92851",698,NA
"2912","03434500","Hwy 70","USGS",2022-07-20 14:00:00,NA,NA,NA,0.12,134,1.16,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2913","03431060","Whitsett Park","USGS",2022-07-20 15:00:00,NA,NA,NA,0.11,17.6,2.49,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2914","03431060","Mill Creek Greenway","USGS",2022-07-20 15:00:00,NA,NA,NA,0.11,17.6,2.49,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2915","03431700","Richland Creek","USGS",2022-07-20 15:45:00,NA,NA,NA,0.11,9.2,0.68,NA,NA,"UTC","36.15122","-86.85427",3000,NA
"2916","03431700","Jackson Blvd","USGS",2022-07-20 15:45:00,NA,NA,NA,0.11,9.2,0.68,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2917","0343233905","Lewisburg Pike","USGS",2022-07-20 16:00:00,26.4,7.9,NA,0.11,25.1,1.93,470,7.2,"UTC","35.89984","-86.84289",121,NA
"2918","03433500","Moran Rd. Bridge","USGS",2022-07-20 15:30:00,NA,NA,NA,0.11,39.1,1.18,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2919","03433500","Hwy 100 Boat Launch","USGS",2022-07-20 15:30:00,NA,NA,NA,0.11,39.1,1.18,NA,NA,"UTC","36.05456","-86.92851",631,NA
"2920","03434500","Hwy 70","USGS",2022-07-20 15:00:00,NA,NA,NA,0.11,129,1.14,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2921","03431060","Whitsett Park","USGS",2022-07-20 17:00:00,NA,NA,NA,0.12,16.9,2.48,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2922","03431060","Mill Creek Greenway","USGS",2022-07-20 17:00:00,NA,NA,NA,0.12,16.9,2.48,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2923","03431700","Richland Creek","USGS",2022-07-20 16:45:00,NA,NA,NA,0.12,8.63,0.67,NA,NA,"UTC","36.15122","-86.85427",3370,NA
"2924","03431700","Jackson Blvd","USGS",2022-07-20 16:45:00,NA,NA,NA,0.12,8.63,0.67,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2925","0343233905","Lewisburg Pike","USGS",2022-07-20 17:15:00,27.4,8,NA,0.12,24.4,1.92,470,8,"UTC","35.89984","-86.84289",117,NA
"2926","03433500","Moran Rd. Bridge","USGS",2022-07-20 16:30:00,NA,NA,NA,0.12,39.1,1.18,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2927","03433500","Hwy 100 Boat Launch","USGS",2022-07-20 16:30:00,NA,NA,NA,0.12,39.1,1.18,NA,NA,"UTC","36.05456","-86.92851",696,NA
"2928","03434500","Hwy 70","USGS",2022-07-20 16:00:00,NA,NA,NA,0.12,134,1.16,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2929","03431060","Whitsett Park","USGS",2022-07-20 17:00:00,NA,NA,NA,0.12,16.9,2.48,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2930","03431060","Mill Creek Greenway","USGS",2022-07-20 17:00:00,NA,NA,NA,0.12,16.9,2.48,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2931","03431700","Richland Creek","USGS",2022-07-20 17:45:00,NA,NA,NA,0.12,8.63,0.67,NA,NA,"UTC","36.15122","-86.85427",3420,NA
"2932","03431700","Jackson Blvd","USGS",2022-07-20 17:45:00,NA,NA,NA,0.12,8.63,0.67,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2933","0343233905","Lewisburg Pike","USGS",2022-07-20 18:00:00,28,8,NA,0.12,23.7,1.91,470,NA,"UTC","35.89984","-86.84289",113,NA
"2934","03433500","Moran Rd. Bridge","USGS",2022-07-20 17:30:00,NA,NA,NA,0.12,39.1,1.18,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2935","03433500","Hwy 100 Boat Launch","USGS",2022-07-20 17:30:00,NA,NA,NA,0.12,39.1,1.18,NA,NA,"UTC","36.05456","-86.92851",696,NA
"2936","03434500","Hwy 70","USGS",2022-07-20 17:00:00,NA,NA,NA,0.12,141,1.19,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2937","03431060","Whitsett Park","USGS",2022-07-20 19:00:00,NA,NA,NA,0.09,16.2,2.47,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2938","03431060","Mill Creek Greenway","USGS",2022-07-20 19:00:00,NA,NA,NA,0.09,16.2,2.47,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2939","03431700","Richland Creek","USGS",2022-07-20 18:45:00,NA,NA,NA,0.09,8.09,0.66,NA,NA,"UTC","36.15122","-86.85427",2900,NA
"2940","03431700","Jackson Blvd","USGS",2022-07-20 18:45:00,NA,NA,NA,0.09,8.09,0.66,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2941","0343233905","Lewisburg Pike","USGS",2022-07-20 19:00:00,28.9,8.1,NA,0.09,23.7,1.91,470,NA,"UTC","35.89984","-86.84289",113,NA
"2942","03433500","Moran Rd. Bridge","USGS",2022-07-20 18:30:00,NA,NA,NA,0.09,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2943","03433500","Hwy 100 Boat Launch","USGS",2022-07-20 18:30:00,NA,NA,NA,0.09,41,1.19,NA,NA,"UTC","36.05456","-86.92851",504,NA
"2944","03434500","Hwy 70","USGS",2022-07-20 18:00:00,NA,NA,NA,0.09,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2945","03431060","Whitsett Park","USGS",2022-07-20 21:00:00,NA,NA,NA,0.73,16.2,2.47,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2946","03431060","Mill Creek Greenway","USGS",2022-07-20 21:00:00,NA,NA,NA,0.73,16.2,2.47,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2947","03431700","Richland Creek","USGS",2022-07-20 21:45:00,NA,NA,NA,0.73,7.57,0.65,NA,NA,"UTC","36.15122","-86.85427",15200,NA
"2948","03431700","Jackson Blvd","USGS",2022-07-20 21:45:00,NA,NA,NA,0.73,7.57,0.65,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2949","0343233905","Lewisburg Pike","USGS",2022-07-20 21:45:00,29.2,8.1,NA,0.73,22.2,1.89,470,NA,"UTC","35.89984","-86.84289",104,NA
"2950","03433500","Moran Rd. Bridge","USGS",2022-07-20 21:30:00,NA,NA,NA,0.73,42.9,1.2,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2951","03433500","Hwy 100 Boat Launch","USGS",2022-07-20 21:30:00,NA,NA,NA,0.73,42.9,1.2,NA,NA,"UTC","36.05456","-86.92851",4650,NA
"2952","03434500","Hwy 70","USGS",2022-07-20 21:00:00,NA,NA,NA,0.73,127,1.13,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2953","03431060","Whitsett Park","USGS",2022-07-20 23:00:00,NA,NA,NA,0.75,15.5,2.46,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2954","03431060","Mill Creek Greenway","USGS",2022-07-20 23:00:00,NA,NA,NA,0.75,15.5,2.46,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2955","03431700","Richland Creek","USGS",2022-07-20 22:45:00,NA,NA,NA,0.75,7.57,0.65,NA,NA,"UTC","36.15122","-86.85427",15400,NA
"2956","03431700","Jackson Blvd","USGS",2022-07-20 22:45:00,NA,NA,NA,0.75,7.57,0.65,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2957","0343233905","Lewisburg Pike","USGS",2022-07-20 23:00:00,28.8,8,NA,0.75,22.2,1.89,470,NA,"UTC","35.89984","-86.84289",104,NA
"2958","03433500","Moran Rd. Bridge","USGS",2022-07-20 22:30:00,NA,NA,NA,0.75,42.9,1.2,NA,NA,"UTC","36.01722","-86.89972",NA,NA
